word,line_number,left_context,keyword,right_context,full_line
moor,1,"t 't schip de locge print , capit , gijsbert de",moor,", utet geüicke lsdinge '' j « kdea , ca gemonte","t 't schip de locge print , capit , gijsbert de moor , utet geüicke lsdinge '' j « kdea , ca gemonte"
moor,2,"mift . ' b % lvrr , neaf # 4envar.hen ; ' ; de",moor,"genomen. , » fooal , hy demoor mfende * nen-tn","mift . ' b % lvrr , neaf # 4envar.hen ; ' ; de moor genomen. , » fooal , hy demoor mfende * nen-tn"
moor,3,"het nieuwe oetroy opden 1 o september lactft ,",moor,hare hoog mog.de heercnsraten ccncracl at de ne,"het nieuwe oetroy opden 1 o september lactft , moor hare hoog mog.de heercnsraten ccncracl at de ne"
moor,4,baftiaenmet de j-uüina.ca'piteyn paflcliie ? de,moor,"» lal van daer de poft op madrid « ernen .. ; ,","baftiaenmet de j-uüina.ca'piteyn paflcliie ? de moor » lal van daer de poft op madrid « ernen .. ; ,"
moor,5,"da jl fcheyete krieken beroof 1 , en vetfeheyde",moor,jen g jjej1 ! ! voorlede vvoerrfdaeh vettrock h,"da jl fcheyete krieken beroof 1 , en vetfeheyde moor jen g jjej1 ! ! voorlede vvoerrfdaeh vettrock h"
moor,6,"1 : méa-ftroyde wel uyt , 'dat de vlim ook door",moor,"t- bi aoders acageftoke * foudi aija , om de jo","1 : méa-ftroyde wel uyt , 'dat de vlim ook door moor t- bi aoders acageftoke * foudi aija , om de jo"
moor,7,iii ; ; yder turck vöor iso'realen ende yde * .,moor,"voor 10 : . realen mllén moeten rel'axéren , mi","iii ; ; yder turck vöor iso'realen ende yde * . moor voor 10 : . realen mllén moeten rel'axéren , mi"
moor,8,"ders , had deycrklaert j ( , 't schip de fwatte",moor,; ' capitey n \ tmlliain chegjecnllsnselsßian v,"ders , had deycrklaert j ( , 't schip de fwatte moor ; ' capitey n \ tmlliain chegjecnllsnselsßian v"
moor,9,", b « .houd < n aldaer geauiveert ia } idit de",moor,"en haer niet vér van de stadi vef , onthoudens",", b « .houd < n aldaer geauiveert ia } idit de moor en haer niet vér van de stadi vef , onthoudens"
moor,10,"s , g , le * man , s . pacfcet.x-.vérdoes , j .",moor,", j.frofer , f.vifch « r , lï.steenhg.m . blanc","s , g , le * man , s . pacfcet.x-.vérdoes , j . moor , j.frofer , f.vifch « r , lï.steenhg.m . blanc"
